Time: 0.002565000 seconds | std::__1::vector<std::__1::map<long long, short, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, short> > >, std::__1::allocator<std::__1::map<long long, short, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, short> > > > >::vector;
Time: 0.002559999 seconds | std::__1::vector<std::__1::map<long long, short, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, short> > >, std::__1::allocator<std::__1::map<long long, short, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, short> > > > >;
Time: 0.002555000 seconds | std::__1::operator<<std::__1::vector<float, std::__1::allocator<float> >, int, std::__1::less<std::__1::vector<float, std::__1::allocator<float> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<float, std::__1::allocator<float> >, int> > >;
Time: 0.002549000 seconds | std::__1::operator==<std::__1::vector<short, std::__1::allocator<short> >, std::__1::less<std::__1::vector<short, std::__1::allocator<short> > >, std::__1::allocator<std::__1::vector<short, std::__1::allocator<short> > > >;
Time: 0.002548000 seconds | std::__1::operator==<std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> >, std::__1::less<std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> > >, std::__1::allocator<std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> > > >;
Time: 0.002545000 seconds | std::__1::vector<std::__1::vector<std::__1::map<float, short, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, short> > >, std::__1::allocator<std::__1::map<float, short, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, short> > > > >, std::__1::allocator<std::__1::vector<std::__1::map<float, short, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, short> > >, std::__1::allocator<std::__1::map<float, short, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, short> > > > > > >;
Time: 0.002539000 seconds | std::__1::vector<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, std::__1::allocator<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> > > >::vector;
Time: 0.002535000 seconds | std::__1::map<bool, int, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, int> > >::map;
Time: 0.002534999 seconds | std::__1::vector<std::__1::vector<int, std::__1::allocator<int> >, std::__1::allocator<std::__1::vector<int, std::__1::allocator<int> > > >::vector;
Time: 0.002525999 seconds | std::__1::vector<cpp2::Struct8, std::__1::allocator<cpp2::Struct8> >::vector;
Time: 0.002524000 seconds | std::__1::vector<cpp2::Struct1, std::__1::allocator<cpp2::Struct1> >;
Time: 0.002521000 seconds | std::__1::vector<std::__1::map<cpp2::Struct2, bool, std::__1::less<cpp2::Struct2>, std::__1::allocator<std::__1::pair<const cpp2::Struct2, bool> > >, std::__1::allocator<std::__1::map<cpp2::Struct2, bool, std::__1::less<cpp2::Struct2>, std::__1::allocator<std::__1::pair<const cpp2::Struct2, bool> > > > >::vector;
Time: 0.002513999 seconds | std::__1::vector<std::__1::map<signed char, double, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, double> > >, std::__1::allocator<std::__1::map<signed char, double, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, double> > > > >::vector;
Time: 0.002513999 seconds | std::__1::operator<<cpp2::Struct3, std::__1::basic_string<char>, std::__1::less<cpp2::Struct3>, std::__1::allocator<std::__1::pair<const cpp2::Struct3, std::__1::basic_string<char> > > >;
Time: 0.002513000 seconds | std::__1::pair<const long long, cpp2::Struct8>;
Time: 0.002512999 seconds | std::__1::vector<std::__1::map<float, short, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, short> > >, std::__1::allocator<std::__1::map<float, short, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, short> > > > >::vector;
Time: 0.002510000 seconds | std::__1::vector<std::__1::set<cpp2::Struct7, std::__1::less<cpp2::Struct7>, std::__1::allocator<cpp2::Struct7> >, std::__1::allocator<std::__1::set<cpp2::Struct7, std::__1::less<cpp2::Struct7>, std::__1::allocator<cpp2::Struct7> > > >::vector;
Time: 0.002510000 seconds | std::__1::operator==<std::__1::vector<float, std::__1::allocator<float> >, std::__1::allocator<std::__1::vector<float, std::__1::allocator<float> > > >;
Time: 0.002510000 seconds | std::__1::operator==<std::__1::set<cpp2::Struct7, std::__1::less<cpp2::Struct7>, std::__1::allocator<cpp2::Struct7> >, std::__1::allocator<std::__1::set<cpp2::Struct7, std::__1::less<cpp2::Struct7>, std::__1::allocator<cpp2::Struct7> > > >;
Time: 0.002510000 seconds | std::__1::operator==<std::__1::set<cpp2::Struct14, std::__1::less<cpp2::Struct14>, std::__1::allocator<cpp2::Struct14> >, short, std::__1::less<std::__1::set<cpp2::Struct14, std::__1::less<cpp2::Struct14>, std::__1::allocator<cpp2::Struct14> > >, std::__1::allocator<std::__1::pair<const std::__1::set<cpp2::Struct14, std::__1::less<cpp2::Struct14>, std::__1::allocator<cpp2::Struct14> >, short> > >;
Time: 0.002507000 seconds | std::__1::map<std::__1::map<std::__1::vector<float, std::__1::allocator<float> >, signed char, std::__1::less<std::__1::vector<float, std::__1::allocator<float> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<float, std::__1::allocator<float> >, signed char> > >, int, std::__1::less<std::__1::map<std::__1::vector<float, std::__1::allocator<float> >, signed char, std::__1::less<std::__1::vector<float, std::__1::allocator<float> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<float, std::__1::allocator<float> >, signed char> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<std::__1::vector<float, std::__1::allocator<float> >, signed char, std::__1::less<std::__1::vector<float, std::__1::allocator<float> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<float, std::__1::allocator<float> >, signed char> > >, int> > >::map;
Time: 0.002503000 seconds | std::__1::set<cpp2::Struct6, std::__1::less<cpp2::Struct6>, std::__1::allocator<cpp2::Struct6> >::set;
Time: 0.002498000 seconds | std::__1::set<cpp2::Struct18, std::__1::less<cpp2::Struct18>, std::__1::allocator<cpp2::Struct18> >::set;
Time: 0.002491999 seconds | std::__1::operator<<std::__1::map<std::__1::vector<float, std::__1::allocator<float> >, signed char, std::__1::less<std::__1::vector<float, std::__1::allocator<float> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<float, std::__1::allocator<float> >, signed char> > >, int, std::__1::less<std::__1::map<std::__1::vector<float, std::__1::allocator<float> >, signed char, std::__1::less<std::__1::vector<float, std::__1::allocator<float> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<float, std::__1::allocator<float> >, signed char> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<std::__1::vector<float, std::__1::allocator<float> >, signed char, std::__1::less<std::__1::vector<float, std::__1::allocator<float> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<float, std::__1::allocator<float> >, signed char> > >, int> > >;
Time: 0.002486000 seconds | std::__1::operator<<double, long long, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, long long> > >;
Time: 0.002479999 seconds | std::__1::vector<cpp2::Struct0, std::__1::allocator<cpp2::Struct0> >::vector;
Time: 0.002475000 seconds | std::__1::map<short, short, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, short> > >::map;
Time: 0.002474000 seconds | std::__1::set<std::__1::vector<int, std::__1::allocator<int> >, std::__1::less<std::__1::vector<int, std::__1::allocator<int> > >, std::__1::allocator<std::__1::vector<int, std::__1::allocator<int> > > >::set;
Time: 0.002474000 seconds | std::__1::pair<const double, std::__1::vector<std::__1::map<float, signed char, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, signed char> > >, std::__1::allocator<std::__1::map<float, signed char, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, signed char> > > > > >;
Time: 0.002471999 seconds | std::__1::operator==<std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> >, std::__1::less<std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> > >, std::__1::allocator<std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> > > >;
Time: 0.002471999 seconds | std::__1::operator==<cpp2::Struct2, std::__1::less<cpp2::Struct2>, std::__1::allocator<cpp2::Struct2> >;
Time: 0.002468999 seconds | std::__1::set<cpp2::Struct5, std::__1::less<cpp2::Struct5>, std::__1::allocator<cpp2::Struct5> >::set;
Time: 0.002466999 seconds | std::__1::operator<<long long, std::__1::vector<bool, std::__1::allocator<bool> >, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, std::__1::vector<bool, std::__1::allocator<bool> > > > >;
Time: 0.002465000 seconds | std::__1::map<std::__1::basic_string<char>, double, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, double> > >::map;
Time: 0.002459999 seconds | std::__1::operator<<std::__1::set<std::__1::map<signed char, std::__1::basic_string<char>, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, std::__1::basic_string<char> > > >, std::__1::less<std::__1::map<signed char, std::__1::basic_string<char>, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, std::__1::basic_string<char> > > > >, std::__1::allocator<std::__1::map<signed char, std::__1::basic_string<char>, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, std::__1::basic_string<char> > > > > >, std::__1::allocator<std::__1::set<std::__1::map<signed char, std::__1::basic_string<char>, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, std::__1::basic_string<char> > > >, std::__1::less<std::__1::map<signed char, std::__1::basic_string<char>, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, std::__1::basic_string<char> > > > >, std::__1::allocator<std::__1::map<signed char, std::__1::basic_string<char>, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, std::__1::basic_string<char> > > > > > > >;
Time: 0.002458999 seconds | std::__1::vector<std::__1::map<short, std::__1::basic_string<char>, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::map<short, std::__1::basic_string<char>, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, std::__1::basic_string<char> > > > > >::vector;
Time: 0.002457999 seconds | std::__1::pair<const cpp2::Struct2, std::__1::vector<signed char, std::__1::allocator<signed char> > >;
Time: 0.002448000 seconds | std::__1::swap<std::__1::vector<long long, std::__1::allocator<long long> >, bool, std::__1::less<std::__1::vector<long long, std::__1::allocator<long long> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<long long, std::__1::allocator<long long> >, bool> > >;
Time: 0.002448000 seconds | std::__1::operator==<bool, std::__1::less<bool>, std::__1::allocator<bool> >;
Time: 0.002444999 seconds | std::__1::operator==<std::__1::map<signed char, bool, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, bool> > >, std::__1::allocator<std::__1::map<signed char, bool, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, bool> > > > >;
Time: 0.002442999 seconds | std::__1::vector<std::__1::map<std::__1::vector<bool, std::__1::allocator<bool> >, long long, std::__1::less<std::__1::vector<bool, std::__1::allocator<bool> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<bool, std::__1::allocator<bool> >, long long> > >, std::__1::allocator<std::__1::map<std::__1::vector<bool, std::__1::allocator<bool> >, long long, std::__1::less<std::__1::vector<bool, std::__1::allocator<bool> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<bool, std::__1::allocator<bool> >, long long> > > > >::vector;
Time: 0.002440000 seconds | std::__1::operator==<std::__1::map<std::__1::basic_string<char>, double, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, double> > >, std::__1::less<std::__1::map<std::__1::basic_string<char>, double, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, double> > > >, std::__1::allocator<std::__1::map<std::__1::basic_string<char>, double, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, double> > > > >;
Time: 0.002439000 seconds | std::__1::vector<std::__1::map<std::__1::basic_string<char>, signed char, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, signed char> > >, std::__1::allocator<std::__1::map<std::__1::basic_string<char>, signed char, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, signed char> > > > >::vector;
Time: 0.002435999 seconds | std::__1::operator==<std::__1::set<std::__1::vector<double, std::__1::allocator<double> >, std::__1::less<std::__1::vector<double, std::__1::allocator<double> > >, std::__1::allocator<std::__1::vector<double, std::__1::allocator<double> > > >, std::__1::allocator<std::__1::set<std::__1::vector<double, std::__1::allocator<double> >, std::__1::less<std::__1::vector<double, std::__1::allocator<double> > >, std::__1::allocator<std::__1::vector<double, std::__1::allocator<double> > > > > >;
Time: 0.002433000 seconds | std::__1::vector<std::__1::set<std::__1::vector<int, std::__1::allocator<int> >, std::__1::less<std::__1::vector<int, std::__1::allocator<int> > >, std::__1::allocator<std::__1::vector<int, std::__1::allocator<int> > > >, std::__1::allocator<std::__1::set<std::__1::vector<int, std::__1::allocator<int> >, std::__1::less<std::__1::vector<int, std::__1::allocator<int> > >, std::__1::allocator<std::__1::vector<int, std::__1::allocator<int> > > > > >::vector;
Time: 0.002428000 seconds | std::__1::vector<cpp2::Struct10, std::__1::allocator<cpp2::Struct10> >::vector;
Time: 0.002423999 seconds | std::__1::operator<<std::__1::vector<long long, std::__1::allocator<long long> >, bool, std::__1::less<std::__1::vector<long long, std::__1::allocator<long long> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<long long, std::__1::allocator<long long> >, bool> > >;
Time: 0.002423000 seconds | std::__1::map<std::__1::vector<bool, std::__1::allocator<bool> >, bool, std::__1::less<std::__1::vector<bool, std::__1::allocator<bool> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<bool, std::__1::allocator<bool> >, bool> > >::map;
Time: 0.002420999 seconds | std::__1::vector<std::__1::map<long long, int, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, int> > >, std::__1::allocator<std::__1::map<long long, int, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, int> > > > >::vector;
Time: 0.002412999 seconds | std::__1::vector<std::__1::set<std::__1::vector<double, std::__1::allocator<double> >, std::__1::less<std::__1::vector<double, std::__1::allocator<double> > >, std::__1::allocator<std::__1::vector<double, std::__1::allocator<double> > > >, std::__1::allocator<std::__1::set<std::__1::vector<double, std::__1::allocator<double> >, std::__1::less<std::__1::vector<double, std::__1::allocator<double> > >, std::__1::allocator<std::__1::vector<double, std::__1::allocator<double> > > > > >::vector;
Time: 0.002409999 seconds | std::__1::operator<<std::__1::vector<bool, std::__1::allocator<bool> >, std::__1::basic_string<char>, std::__1::less<std::__1::vector<bool, std::__1::allocator<bool> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<bool, std::__1::allocator<bool> >, std::__1::basic_string<char> > > >;
Time: 0.002409000 seconds | std::__1::operator==<std::__1::map<float, short, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, short> > >, std::__1::allocator<std::__1::map<float, short, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, short> > > > >;
Time: 0.002404999 seconds | std::__1::vector<std::__1::vector<long long, std::__1::allocator<long long> >, std::__1::allocator<std::__1::vector<long long, std::__1::allocator<long long> > > >::vector;
Time: 0.002401999 seconds | std::__1::vector<float, std::__1::allocator<float> >::vector;
Time: 0.002397000 seconds | std::__1::map<long long, std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > > >::map;
Time: 0.002391000 seconds | std::__1::operator<<std::__1::basic_string<char>, cpp2::Struct6, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, cpp2::Struct6> > >;
Time: 0.002390000 seconds | std::__1::map<signed char, float, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, float> > >::map;
Time: 0.002371999 seconds | std::__1::operator<<cpp2::Struct10, std::__1::vector<double, std::__1::allocator<double> >, std::__1::less<cpp2::Struct10>, std::__1::allocator<std::__1::pair<const cpp2::Struct10, std::__1::vector<double, std::__1::allocator<double> > > > >;
Time: 0.002371000 seconds | std::__1::vector<std::__1::map<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, std::__1::basic_string<char>, std::__1::less<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> > >, std::__1::allocator<std::__1::pair<const std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::map<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, std::__1::basic_string<char>, std::__1::less<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> > >, std::__1::allocator<std::__1::pair<const std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, std::__1::basic_string<char> > > > > >;
Time: 0.002368000 seconds | std::__1::swap<std::__1::vector<float, std::__1::allocator<float> >, int, std::__1::less<std::__1::vector<float, std::__1::allocator<float> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<float, std::__1::allocator<float> >, int> > >;
Time: 0.002367999 seconds | std::__1::operator<<cpp2::Struct3, bool, std::__1::less<cpp2::Struct3>, std::__1::allocator<std::__1::pair<const cpp2::Struct3, bool> > >;
Time: 0.002364999 seconds | std::__1::operator==<float, std::__1::less<float>, std::__1::allocator<float> >;
Time: 0.002363000 seconds | std::__1::operator==<std::__1::vector<short, std::__1::allocator<short> >, std::__1::allocator<std::__1::vector<short, std::__1::allocator<short> > > >;
Time: 0.002358000 seconds | std::__1::vector<std::__1::map<short, std::__1::basic_string<char>, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::map<short, std::__1::basic_string<char>, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, std::__1::basic_string<char> > > > > >::vector;
Time: 0.002351000 seconds | std::__1::operator<<std::__1::vector<bool, std::__1::allocator<bool> >, bool, std::__1::less<std::__1::vector<bool, std::__1::allocator<bool> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<bool, std::__1::allocator<bool> >, bool> > >;
Time: 0.002343999 seconds | std::__1::operator<<std::__1::basic_string<char>, cpp2::Struct5, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, cpp2::Struct5> > >;
Time: 0.002343999 seconds | std::__1::map<std::__1::vector<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> >, std::__1::allocator<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> > > >, bool, std::__1::less<std::__1::vector<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> >, std::__1::allocator<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> > > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> >, std::__1::allocator<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> > > >, bool> > >::map;
Time: 0.002341999 seconds | std::__1::operator<<std::__1::vector<std::__1::map<float, double, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, double> > >, std::__1::allocator<std::__1::map<float, double, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, double> > > > >, std::__1::less<std::__1::vector<std::__1::map<float, double, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, double> > >, std::__1::allocator<std::__1::map<float, double, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, double> > > > > >, std::__1::allocator<std::__1::vector<std::__1::map<float, double, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, double> > >, std::__1::allocator<std::__1::map<float, double, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, double> > > > > > >;
Time: 0.002341999 seconds | std::__1::operator<<double, int, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, int> > >;
Time: 0.002341000 seconds | std::__1::map<bool, float, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, float> > >::map;
Time: 0.002339000 seconds | std::__1::map<cpp2::Struct20, int, std::__1::less<cpp2::Struct20>, std::__1::allocator<std::__1::pair<const cpp2::Struct20, int> > >::operator=;
Time: 0.002337999 seconds | std::__1::operator<<float, std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> >, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> > > > >;
Time: 0.002336999 seconds | std::__1::operator==<std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> >, std::__1::allocator<std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> > > >;
Time: 0.002336000 seconds | std::__1::operator<<std::__1::map<long long, signed char, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, signed char> > >, int, std::__1::less<std::__1::map<long long, signed char, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, signed char> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<long long, signed char, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, signed char> > >, int> > >;
Time: 0.002335999 seconds | std::__1::map<std::__1::basic_string<char>, std::__1::map<std::__1::basic_string<char>, bool, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, bool> > >, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::map<std::__1::basic_string<char>, bool, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, bool> > > > > >::map;
Time: 0.002327999 seconds | std::__1::map<double, std::__1::vector<long long, std::__1::allocator<long long> >, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, std::__1::vector<long long, std::__1::allocator<long long> > > > >::map;
Time: 0.002323999 seconds | std::__1::pair<const std::__1::basic_string<char>, double>;
Time: 0.002318999 seconds | std::__1::operator<<std::__1::basic_string<char>, std::__1::map<std::__1::basic_string<char>, bool, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, bool> > >, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::map<std::__1::basic_string<char>, bool, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, bool> > > > > >;
Time: 0.002318999 seconds | std::__1::operator<<cpp2::Struct1, long long, std::__1::less<cpp2::Struct1>, std::__1::allocator<std::__1::pair<const cpp2::Struct1, long long> > >;
Time: 0.002308999 seconds | std::__1::vector<std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> >, std::__1::allocator<std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> > > >::vector;
Time: 0.002308999 seconds | std::__1::operator<<std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> >, std::__1::basic_string<char>, std::__1::less<std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> > >, std::__1::allocator<std::__1::pair<const std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> >, std::__1::basic_string<char> > > >;
Time: 0.002305999 seconds | std::__1::operator<<std::__1::vector<int, std::__1::allocator<int> >, std::__1::vector<float, std::__1::allocator<float> >, std::__1::less<std::__1::vector<int, std::__1::allocator<int> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<int, std::__1::allocator<int> >, std::__1::vector<float, std::__1::allocator<float> > > > >;
Time: 0.002287999 seconds | std::__1::operator<<signed char, std::__1::basic_string<char>, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, std::__1::basic_string<char> > > >;
Time: 0.002277000 seconds | std::__1::swap<long long, int, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, int> > >;
Time: 0.002274999 seconds | std::__1::operator<<std::__1::vector<int, std::__1::allocator<int> >, signed char, std::__1::less<std::__1::vector<int, std::__1::allocator<int> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<int, std::__1::allocator<int> >, signed char> > >;
Time: 0.002269000 seconds | std::__1::operator<<signed char, cpp2::Struct3, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, cpp2::Struct3> > >;
Time: 0.002263999 seconds | std::__1::operator<<std::__1::basic_string<char>, std::__1::map<signed char, double, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, double> > >, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::map<signed char, double, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, double> > > > > >;
Time: 0.002258000 seconds | std::__1::operator<<int, signed char, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, signed char> > >;
Time: 0.002257999 seconds | std::__1::operator==<cpp2::Struct10, std::__1::allocator<cpp2::Struct10> >;
Time: 0.002255999 seconds | std::__1::operator==<std::__1::map<bool, signed char, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, signed char> > >, std::__1::allocator<std::__1::map<bool, signed char, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, signed char> > > > >;
Time: 0.002250000 seconds | std::__1::set<std::__1::map<short, bool, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, bool> > >, std::__1::less<std::__1::map<short, bool, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, bool> > > >, std::__1::allocator<std::__1::map<short, bool, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, bool> > > > >::set;
Time: 0.002249000 seconds | std::__1::map<std::__1::basic_string<char>, cpp2::Struct3, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, cpp2::Struct3> > >::map;
Time: 0.002247000 seconds | std::__1::map<std::__1::vector<long long, std::__1::allocator<long long> >, std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::less<std::__1::vector<long long, std::__1::allocator<long long> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<long long, std::__1::allocator<long long> >, std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > > >::map;
Time: 0.002245000 seconds | std::__1::map<std::__1::basic_string<char>, std::__1::map<std::__1::basic_string<char>, std::__1::map<int, float, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, float> > >, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::map<int, float, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, float> > > > > >, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::map<std::__1::basic_string<char>, std::__1::map<int, float, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, float> > >, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::map<int, float, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, float> > > > > > > > >::map;
Time: 0.002241999 seconds | std::__1::map<int, cpp2::Struct0, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, cpp2::Struct0> > >::map;
Time: 0.002236000 seconds | std::__1::operator<<std::__1::vector<bool, std::__1::allocator<bool> >, int, std::__1::less<std::__1::vector<bool, std::__1::allocator<bool> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<bool, std::__1::allocator<bool> >, int> > >;
Time: 0.002236000 seconds | std::__1::map<double, int, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, int> > >::map;
Time: 0.002235000 seconds | std::__1::map<int, long long, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, long long> > >::map;
