Time: 0.000146999 seconds | std::__1::set<std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> >, std::__1::less<std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> > >, std::__1::allocator<std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> > > >::set;
Time: 0.000146999 seconds | std::__1::map<int, bool, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, bool> > >::map;
Time: 0.000145999 seconds | std::__1::map<short, std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> >, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> > > > >::map;
Time: 0.000145999 seconds | std::__1::map<long long, double, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, double> > >::map;
Time: 0.000145000 seconds | std::__1::map<long long, std::__1::vector<double, std::__1::allocator<double> >, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, std::__1::vector<double, std::__1::allocator<double> > > > >::map;
Time: 0.000145000 seconds | std::__1::map<long long, long long, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, long long> > >::map;
Time: 0.000144999 seconds | std::__1::vector<cpp2::Struct11, std::__1::allocator<cpp2::Struct11> >::vector;
Time: 0.000144999 seconds | std::__1::vector<cpp2::Struct1, std::__1::allocator<cpp2::Struct1> >::vector;
Time: 0.000144999 seconds | std::__1::map<int, std::__1::vector<long long, std::__1::allocator<long long> >, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, std::__1::vector<long long, std::__1::allocator<long long> > > > >::map;
Time: 0.000144999 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::map<apache::thrift::type_class::integral, apache::thrift::type_class::binary>, std::__1::map<bool, std::__1::basic_string<char>, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, std::__1::basic_string<char> > > >, void>;
Time: 0.000143999 seconds | std::__1::map<long long, std::__1::map<double, long long, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, long long> > >, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, std::__1::map<double, long long, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, long long> > > > > >::map;
Time: 0.000142000 seconds | std::__1::map<cpp2::Struct0, std::__1::basic_string<char>, std::__1::less<cpp2::Struct0>, std::__1::allocator<std::__1::pair<const cpp2::Struct0, std::__1::basic_string<char> > > >::map;
Time: 0.000141000 seconds | std::__1::vector<std::__1::map<std::__1::set<signed char, std::__1::less<signed char>, std::__1::allocator<signed char> >, int, std::__1::less<std::__1::set<signed char, std::__1::less<signed char>, std::__1::allocator<signed char> > >, std::__1::allocator<std::__1::pair<const std::__1::set<signed char, std::__1::less<signed char>, std::__1::allocator<signed char> >, int> > >, std::__1::allocator<std::__1::map<std::__1::set<signed char, std::__1::less<signed char>, std::__1::allocator<signed char> >, int, std::__1::less<std::__1::set<signed char, std::__1::less<signed char>, std::__1::allocator<signed char> > >, std::__1::allocator<std::__1::pair<const std::__1::set<signed char, std::__1::less<signed char>, std::__1::allocator<signed char> >, int> > > > >::vector;
Time: 0.000141000 seconds | std::__1::vector<std::__1::map<signed char, bool, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, bool> > >, std::__1::allocator<std::__1::map<signed char, bool, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, bool> > > > >::vector;
Time: 0.000141000 seconds | std::__1::map<std::__1::basic_string<char>, std::__1::map<bool, long long, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, long long> > >, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::map<bool, long long, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, long long> > > > > >::map;
Time: 0.000140999 seconds | std::__1::map<long long, signed char, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, signed char> > >::map;
Time: 0.000140999 seconds | std::__1::map<bool, bool, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, bool> > >::map;
Time: 0.000140000 seconds | std::__1::swap;
Time: 0.000140000 seconds | std::__1::map<short, cpp2::Struct2, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, cpp2::Struct2> > >::map;
Time: 0.000139999 seconds | std::__1::map<std::__1::vector<long long, std::__1::allocator<long long> >, signed char, std::__1::less<std::__1::vector<long long, std::__1::allocator<long long> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<long long, std::__1::allocator<long long> >, signed char> > >::map;
Time: 0.000139999 seconds | std::__1::map<bool, short, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, short> > >::map;
Time: 0.000139000 seconds | std::__1::map<int, std::__1::map<std::__1::vector<signed char, std::__1::allocator<signed char> >, float, std::__1::less<std::__1::vector<signed char, std::__1::allocator<signed char> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<signed char, std::__1::allocator<signed char> >, float> > >, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, std::__1::map<std::__1::vector<signed char, std::__1::allocator<signed char> >, float, std::__1::less<std::__1::vector<signed char, std::__1::allocator<signed char> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<signed char, std::__1::allocator<signed char> >, float> > > > > >::map;
Time: 0.000138999 seconds | std::__1::map<cpp2::Struct0, signed char, std::__1::less<cpp2::Struct0>, std::__1::allocator<std::__1::pair<const cpp2::Struct0, signed char> > >::map;
Time: 0.000137999 seconds | std::__1::map<std::__1::basic_string<char>, signed char, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, signed char> > >::map;
Time: 0.000137999 seconds | std::__1::map<float, short, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, short> > >::map;
Time: 0.000137000 seconds | std::__1::vector<std::__1::map<short, std::__1::basic_string<char>, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::map<short, std::__1::basic_string<char>, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, std::__1::basic_string<char> > > > > >::vector;
Time: 0.000135999 seconds | std::__1::map<std::__1::basic_string<char>, double, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, double> > >::map;
Time: 0.000135999 seconds | std::__1::map<double, std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> > > > >::map;
Time: 0.000135000 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::map<apache::thrift::type_class::integral, apache::thrift::type_class::integral>, std::__1::map<signed char, signed char, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, signed char> > >, void>;
Time: 0.000134000 seconds | std::__1::map<signed char, double, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, double> > >::map;
Time: 0.000134000 seconds | std::__1::map<short, std::__1::vector<short, std::__1::allocator<short> >, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, std::__1::vector<short, std::__1::allocator<short> > > > >::map;
Time: 0.000134000 seconds | std::__1::map<double, cpp2::Struct1, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, cpp2::Struct1> > >::map;
Time: 0.000133999 seconds | std::__1::map<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::vector<std::__1::map<double, signed char, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, signed char> > >, std::__1::allocator<std::__1::map<double, signed char, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, signed char> > > > >, std::__1::less<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::vector<std::__1::map<double, signed char, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, signed char> > >, std::__1::allocator<std::__1::map<double, signed char, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, signed char> > > > > > > >::map;
Time: 0.000133000 seconds | std::__1::map<double, long long, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, long long> > >::map;
Time: 0.000132999 seconds | std::__1::map<short, std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> > > > >::map;
Time: 0.000132999 seconds | std::__1::map<bool, int, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, int> > >::map;
Time: 0.000132000 seconds | std::__1::map<std::__1::basic_string<char>, float, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, float> > >::map;
Time: 0.000132000 seconds | std::__1::map<int, cpp2::Struct1, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, cpp2::Struct1> > >::map;
Time: 0.000132000 seconds | std::__1::map<bool, std::__1::vector<double, std::__1::allocator<double> >, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, std::__1::vector<double, std::__1::allocator<double> > > > >::map;
Time: 0.000131999 seconds | std::__1::vector<std::__1::map<signed char, int, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, int> > >, std::__1::allocator<std::__1::map<signed char, int, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, int> > > > >::vector;
Time: 0.000131999 seconds | std::__1::swap;
Time: 0.000131999 seconds | std::__1::allocator<std::__1::pair<const std::__1::vector<bool, std::__1::allocator<bool> >, long long> >;
Time: 0.000131000 seconds | std::__1::vector<std::__1::map<std::__1::vector<std::__1::vector<float, std::__1::allocator<float> >, std::__1::allocator<std::__1::vector<float, std::__1::allocator<float> > > >, int, std::__1::less<std::__1::vector<std::__1::vector<float, std::__1::allocator<float> >, std::__1::allocator<std::__1::vector<float, std::__1::allocator<float> > > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::vector<float, std::__1::allocator<float> >, std::__1::allocator<std::__1::vector<float, std::__1::allocator<float> > > >, int> > >, std::__1::allocator<std::__1::map<std::__1::vector<std::__1::vector<float, std::__1::allocator<float> >, std::__1::allocator<std::__1::vector<float, std::__1::allocator<float> > > >, int, std::__1::less<std::__1::vector<std::__1::vector<float, std::__1::allocator<float> >, std::__1::allocator<std::__1::vector<float, std::__1::allocator<float> > > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::vector<float, std::__1::allocator<float> >, std::__1::allocator<std::__1::vector<float, std::__1::allocator<float> > > >, int> > > > >::vector;
Time: 0.000131000 seconds | std::__1::map<std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> >, std::__1::set<std::__1::map<float, std::__1::basic_string<char>, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, std::__1::basic_string<char> > > >, std::__1::less<std::__1::map<float, std::__1::basic_string<char>, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, std::__1::basic_string<char> > > > >, std::__1::allocator<std::__1::map<float, std::__1::basic_string<char>, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, std::__1::basic_string<char> > > > > >, std::__1::less<std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> > >, std::__1::allocator<std::__1::pair<const std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> >, std::__1::set<std::__1::map<float, std::__1::basic_string<char>, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, std::__1::basic_string<char> > > >, std::__1::less<std::__1::map<float, std::__1::basic_string<char>, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, std::__1::basic_string<char> > > > >, std::__1::allocator<std::__1::map<float, std::__1::basic_string<char>, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, std::__1::basic_string<char> > > > > > > > >::map;
Time: 0.000131000 seconds | std::__1::map<float, bool, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, bool> > >::map;
Time: 0.000130999 seconds | std::__1::map<signed char, std::__1::basic_string<char>, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, std::__1::basic_string<char> > > >::map;
Time: 0.000130999 seconds | std::__1::map<short, short, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, short> > >::map;
Time: 0.000130999 seconds | std::__1::map<int, std::__1::basic_string<char>, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, std::__1::basic_string<char> > > >::map;
Time: 0.000130999 seconds | std::__1::map<float, std::__1::vector<bool, std::__1::allocator<bool> >, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, std::__1::vector<bool, std::__1::allocator<bool> > > > >::map;
Time: 0.000130999 seconds | std::__1::map<float, std::__1::basic_string<char>, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, std::__1::basic_string<char> > > >::map;
Time: 0.000129999 seconds | std::__1::map<signed char, cpp2::Struct2, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, cpp2::Struct2> > >::map;
Time: 0.000129000 seconds | apache::thrift::detail::st::ComparisonOperators<cpp2::Struct28>;
Time: 0.000126999 seconds | std::__1::map<double, std::__1::basic_string<char>, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, std::__1::basic_string<char> > > >::map;
Time: 0.000126000 seconds | std::__1::map<float, signed char, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, signed char> > >::map;
Time: 0.000125999 seconds | std::__1::vector<std::__1::set<std::__1::vector<double, std::__1::allocator<double> >, std::__1::less<std::__1::vector<double, std::__1::allocator<double> > >, std::__1::allocator<std::__1::vector<double, std::__1::allocator<double> > > >, std::__1::allocator<std::__1::set<std::__1::vector<double, std::__1::allocator<double> >, std::__1::less<std::__1::vector<double, std::__1::allocator<double> > >, std::__1::allocator<std::__1::vector<double, std::__1::allocator<double> > > > > >::vector;
Time: 0.000125999 seconds | std::__1::swap;
Time: 0.000124999 seconds | std::__1::map<short, long long, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, long long> > >::map;
Time: 0.000124999 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::map<apache::thrift::type_class::integral, apache::thrift::type_class::string>, std::__1::map<signed char, std::__1::basic_string<char>, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, std::__1::basic_string<char> > > >, void>;
Time: 0.000124999 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::list<apache::thrift::type_class::list<apache::thrift::type_class::integral> >, std::__1::vector<std::__1::vector<int, std::__1::allocator<int> >, std::__1::allocator<std::__1::vector<int, std::__1::allocator<int> > > >, void>;
Time: 0.000124000 seconds | std::__1::vector<std::__1::map<std::__1::map<float, bool, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, bool> > >, signed char, std::__1::less<std::__1::map<float, bool, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, bool> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<float, bool, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, bool> > >, signed char> > >, std::__1::allocator<std::__1::map<std::__1::map<float, bool, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, bool> > >, signed char, std::__1::less<std::__1::map<float, bool, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, bool> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<float, bool, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, bool> > >, signed char> > > > >::vector;
Time: 0.000123000 seconds | std::__1::vector<std::__1::map<long long, int, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, int> > >, std::__1::allocator<std::__1::map<long long, int, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, int> > > > >::vector;
Time: 0.000123000 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::set<apache::thrift::type_class::map<apache::thrift::type_class::binary, apache::thrift::type_class::integral> >, std::__1::set<std::__1::map<std::__1::basic_string<char>, bool, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, bool> > >, std::__1::less<std::__1::map<std::__1::basic_string<char>, bool, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, bool> > > >, std::__1::allocator<std::__1::map<std::__1::basic_string<char>, bool, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, bool> > > > >, void>;
Time: 0.000121000 seconds | std::__1::swap;
Time: 0.000121000 seconds | std::__1::swap;
Time: 0.000120999 seconds | std::__1::vector<bool, std::__1::allocator<bool> >::vector;
Time: 0.000119999 seconds | std::__1::swap<short>;
Time: 0.000119999 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::map<apache::thrift::type_class::structure, apache::thrift::type_class::integral>, std::__1::map<cpp2::Struct13, bool, std::__1::less<cpp2::Struct13>, std::__1::allocator<std::__1::pair<const cpp2::Struct13, bool> > >, void>;
Time: 0.000118999 seconds | std::__1::vector<cpp2::Struct3, std::__1::allocator<cpp2::Struct3> >::vector;
Time: 0.000118999 seconds | std::__1::error_code::error_code;
Time: 0.000117000 seconds | std::__1::vector<std::__1::vector<std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::allocator<std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > > > >, std::__1::allocator<std::__1::vector<std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::allocator<std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > > > > > >::vector;
Time: 0.000117000 seconds | std::__1::vector<std::__1::set<std::__1::vector<int, std::__1::allocator<int> >, std::__1::less<std::__1::vector<int, std::__1::allocator<int> > >, std::__1::allocator<std::__1::vector<int, std::__1::allocator<int> > > >, std::__1::allocator<std::__1::set<std::__1::vector<int, std::__1::allocator<int> >, std::__1::less<std::__1::vector<int, std::__1::allocator<int> > >, std::__1::allocator<std::__1::vector<int, std::__1::allocator<int> > > > > >::vector;
Time: 0.000117000 seconds | std::__1::vector<std::__1::map<long long, short, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, short> > >, std::__1::allocator<std::__1::map<long long, short, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, short> > > > >::vector;
Time: 0.000117000 seconds | std::__1::vector<short, std::__1::allocator<short> >::vector;
Time: 0.000116999 seconds | std::__1::vector<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, std::__1::allocator<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> > > >::vector;
Time: 0.000116999 seconds | std::__1::vector<std::__1::map<bool, std::__1::vector<float, std::__1::allocator<float> >, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, std::__1::vector<float, std::__1::allocator<float> > > > >, std::__1::allocator<std::__1::map<bool, std::__1::vector<float, std::__1::allocator<float> >, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, std::__1::vector<float, std::__1::allocator<float> > > > > > >::vector;
Time: 0.000116000 seconds | std::__1::vector<cpp2::Struct15, std::__1::allocator<cpp2::Struct15> >::vector;
Time: 0.000116000 seconds | std::__1::swap;
Time: 0.000116000 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::list<apache::thrift::type_class::list<apache::thrift::type_class::binary> >, std::__1::vector<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::allocator<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > >, void>;
Time: 0.000115000 seconds | std::__1::vector<std::__1::vector<std::__1::vector<long long, std::__1::allocator<long long> >, std::__1::allocator<std::__1::vector<long long, std::__1::allocator<long long> > > >, std::__1::allocator<std::__1::vector<std::__1::vector<long long, std::__1::allocator<long long> >, std::__1::allocator<std::__1::vector<long long, std::__1::allocator<long long> > > > > >::vector;
Time: 0.000115000 seconds | std::__1::vector<std::__1::vector<std::__1::map<float, short, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, short> > >, std::__1::allocator<std::__1::map<float, short, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, short> > > > >, std::__1::allocator<std::__1::vector<std::__1::map<float, short, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, short> > >, std::__1::allocator<std::__1::map<float, short, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, short> > > > > > >::vector;
Time: 0.000115000 seconds | std::__1::vector<std::__1::map<std::__1::vector<bool, std::__1::allocator<bool> >, long long, std::__1::less<std::__1::vector<bool, std::__1::allocator<bool> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<bool, std::__1::allocator<bool> >, long long> > >, std::__1::allocator<std::__1::map<std::__1::vector<bool, std::__1::allocator<bool> >, long long, std::__1::less<std::__1::vector<bool, std::__1::allocator<bool> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<bool, std::__1::allocator<bool> >, long long> > > > >::vector;
Time: 0.000115000 seconds | std::__1::vector<std::__1::map<signed char, double, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, double> > >, std::__1::allocator<std::__1::map<signed char, double, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, double> > > > >::vector;
Time: 0.000115000 seconds | std::__1::swap;
Time: 0.000115000 seconds | std::__1::set<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, std::__1::less<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> > >, std::__1::allocator<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> > > >::set;
Time: 0.000114999 seconds | std::__1::vector<int, std::__1::allocator<int> >::vector;
Time: 0.000114999 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::map<apache::thrift::type_class::binary, apache::thrift::type_class::integral>, std::__1::map<std::__1::basic_string<char>, bool, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, bool> > >, void>;
Time: 0.000113999 seconds | std::__1::vector<std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> >, std::__1::allocator<std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> > > >::vector;
Time: 0.000113999 seconds | std::__1::swap;
Time: 0.000113999 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::set<apache::thrift::type_class::structure>, std::__1::set<cpp2::Struct7, std::__1::less<cpp2::Struct7>, std::__1::allocator<cpp2::Struct7> >, void>;
Time: 0.000113999 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::list<apache::thrift::type_class::set<apache::thrift::type_class::binary> >, std::__1::vector<std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::allocator<std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > > > >, void>;
Time: 0.000113000 seconds | std::__1::vector<std::__1::set<std::__1::map<signed char, std::__1::basic_string<char>, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, std::__1::basic_string<char> > > >, std::__1::less<std::__1::map<signed char, std::__1::basic_string<char>, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, std::__1::basic_string<char> > > > >, std::__1::allocator<std::__1::map<signed char, std::__1::basic_string<char>, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, std::__1::basic_string<char> > > > > >, std::__1::allocator<std::__1::set<std::__1::map<signed char, std::__1::basic_string<char>, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, std::__1::basic_string<char> > > >, std::__1::less<std::__1::map<signed char, std::__1::basic_string<char>, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, std::__1::basic_string<char> > > > >, std::__1::allocator<std::__1::map<signed char, std::__1::basic_string<char>, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, std::__1::basic_string<char> > > > > > > >::vector;
Time: 0.000112999 seconds | std::__1::vector<std::__1::set<cpp2::Struct7, std::__1::less<cpp2::Struct7>, std::__1::allocator<cpp2::Struct7> >, std::__1::allocator<std::__1::set<cpp2::Struct7, std::__1::less<cpp2::Struct7>, std::__1::allocator<cpp2::Struct7> > > >::vector;
Time: 0.000112999 seconds | std::__1::vector<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> >, std::__1::allocator<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> > > >::vector;
Time: 0.000112999 seconds | std::__1::vector<std::__1::map<cpp2::Struct2, bool, std::__1::less<cpp2::Struct2>, std::__1::allocator<std::__1::pair<const cpp2::Struct2, bool> > >, std::__1::allocator<std::__1::map<cpp2::Struct2, bool, std::__1::less<cpp2::Struct2>, std::__1::allocator<std::__1::pair<const cpp2::Struct2, bool> > > > >::vector;
Time: 0.000112999 seconds | std::__1::vector<std::__1::map<bool, signed char, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, signed char> > >, std::__1::allocator<std::__1::map<bool, signed char, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, signed char> > > > >::vector;
Time: 0.000112999 seconds | std::__1::vector<cpp2::Struct9, std::__1::allocator<cpp2::Struct9> >::vector;
Time: 0.000112000 seconds | std::__1::vector<std::__1::map<bool, bool, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, bool> > >, std::__1::allocator<std::__1::map<bool, bool, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, bool> > > > >::vector;
Time: 0.000112000 seconds | std::__1::vector<cpp2::Struct8, std::__1::allocator<cpp2::Struct8> >::vector;
Time: 0.000112000 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::set<apache::thrift::type_class::set<apache::thrift::type_class::integral> >, std::__1::set<std::__1::set<signed char, std::__1::less<signed char>, std::__1::allocator<signed char> >, std::__1::less<std::__1::set<signed char, std::__1::less<signed char>, std::__1::allocator<signed char> > >, std::__1::allocator<std::__1::set<signed char, std::__1::less<signed char>, std::__1::allocator<signed char> > > >, void>;
Time: 0.000111999 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::map<apache::thrift::type_class::list<apache::thrift::type_class::integral>, apache::thrift::type_class::integral>, std::__1::map<std::__1::vector<long long, std::__1::allocator<long long> >, bool, std::__1::less<std::__1::vector<long long, std::__1::allocator<long long> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<long long, std::__1::allocator<long long> >, bool> > >, void>;
Time: 0.000111000 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::map<apache::thrift::type_class::integral, apache::thrift::type_class::integral>, std::__1::map<long long, int, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, int> > >, void>;
Time: 0.000111000 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::map<apache::thrift::type_class::integral, apache::thrift::type_class::integral>, std::__1::map<bool, signed char, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, signed char> > >, void>;
Time: 0.000110000 seconds | std::__1::vector<std::__1::vector<float, std::__1::allocator<float> >, std::__1::allocator<std::__1::vector<float, std::__1::allocator<float> > > >::vector;
Time: 0.000110000 seconds | std::__1::vector<std::__1::map<bool, float, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, float> > >, std::__1::allocator<std::__1::map<bool, float, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, float> > > > >::vector;
Time: 0.000110000 seconds | std::__1::allocator<std::__1::pair<const int, int> >;
