Time: 7.175046314 seconds | CompleteTranslationUnit;
Time: 0.011250999 seconds | std::__1::operator==<std::__1::map<std::__1::map<long long, cpp2::Struct8, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, cpp2::Struct8> > >, int, std::__1::less<std::__1::map<long long, cpp2::Struct8, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, cpp2::Struct8> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<long long, cpp2::Struct8, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, cpp2::Struct8> > >, int> > >, std::__1::less<std::__1::map<std::__1::map<long long, cpp2::Struct8, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, cpp2::Struct8> > >, int, std::__1::less<std::__1::map<long long, cpp2::Struct8, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, cpp2::Struct8> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<long long, cpp2::Struct8, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, cpp2::Struct8> > >, int> > > >, std::__1::allocator<std::__1::map<std::__1::map<long long, cpp2::Struct8, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, cpp2::Struct8> > >, int, std::__1::less<std::__1::map<long long, cpp2::Struct8, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, cpp2::Struct8> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<long long, cpp2::Struct8, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, cpp2::Struct8> > >, int> > > > >;
Time: 0.010991000 seconds | std::__1::operator==<std::__1::map<std::__1::map<int, long long, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, long long> > >, std::__1::basic_string<char>, std::__1::less<std::__1::map<int, long long, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, long long> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<int, long long, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, long long> > >, std::__1::basic_string<char> > > >, float, std::__1::less<std::__1::map<std::__1::map<int, long long, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, long long> > >, std::__1::basic_string<char>, std::__1::less<std::__1::map<int, long long, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, long long> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<int, long long, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, long long> > >, std::__1::basic_string<char> > > > >, std::__1::allocator<std::__1::pair<const std::__1::map<std::__1::map<int, long long, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, long long> > >, std::__1::basic_string<char>, std::__1::less<std::__1::map<int, long long, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, long long> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<int, long long, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, long long> > >, std::__1::basic_string<char> > > >, float> > >;
Time: 0.010904000 seconds | std::__1::map<std::__1::vector<bool, std::__1::allocator<bool> >, std::__1::basic_string<char>, std::__1::less<std::__1::vector<bool, std::__1::allocator<bool> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<bool, std::__1::allocator<bool> >, std::__1::basic_string<char> > > >;
Time: 0.010762000 seconds | std::__1::operator==<signed char, std::__1::map<std::__1::vector<double, std::__1::allocator<double> >, short, std::__1::less<std::__1::vector<double, std::__1::allocator<double> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<double, std::__1::allocator<double> >, short> > >, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, std::__1::map<std::__1::vector<double, std::__1::allocator<double> >, short, std::__1::less<std::__1::vector<double, std::__1::allocator<double> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<double, std::__1::allocator<double> >, short> > > > > >;
Time: 0.010638000 seconds | std::__1::operator==<std::__1::map<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::less<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > > > > >, std::__1::basic_string<char>, std::__1::less<std::__1::map<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::less<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > > > > > >, std::__1::allocator<std::__1::pair<const std::__1::map<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::less<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > > > > >, std::__1::basic_string<char> > > >;
Time: 0.010157000 seconds | std::__1::pair<const std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > > >;
Time: 0.010023000 seconds | std::__1::operator==<bool, std::__1::map<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, long long, std::__1::less<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, long long> > >, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, std::__1::map<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, long long, std::__1::less<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, long long> > > > > >;
Time: 0.009712000 seconds | std::__1::operator==<double, std::__1::map<std::__1::map<double, int, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, int> > >, bool, std::__1::less<std::__1::map<double, int, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, int> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<double, int, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, int> > >, bool> > >, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, std::__1::map<std::__1::map<double, int, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, int> > >, bool, std::__1::less<std::__1::map<double, int, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, int> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<double, int, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, int> > >, bool> > > > > >;
Time: 0.009468000 seconds | std::__1::map<short, int, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, int> > >;
Time: 0.009444000 seconds | std::__1::operator==<cpp2::Struct7, std::__1::map<long long, cpp2::Struct4, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, cpp2::Struct4> > >, std::__1::less<cpp2::Struct7>, std::__1::allocator<std::__1::pair<const cpp2::Struct7, std::__1::map<long long, cpp2::Struct4, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, cpp2::Struct4> > > > > >;
Time: 0.009298000 seconds | std::__1::map<std::__1::set<short, std::__1::less<short>, std::__1::allocator<short> >, std::__1::vector<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> >, std::__1::allocator<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> > > >, std::__1::less<std::__1::set<short, std::__1::less<short>, std::__1::allocator<short> > >, std::__1::allocator<std::__1::pair<const std::__1::set<short, std::__1::less<short>, std::__1::allocator<short> >, std::__1::vector<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> >, std::__1::allocator<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> > > > > > >;
Time: 0.009295000 seconds | std::__1::map<signed char, float, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, float> > >;
Time: 0.009204999 seconds | std::__1::operator==<std::__1::map<std::__1::vector<short, std::__1::allocator<short> >, std::__1::basic_string<char>, std::__1::less<std::__1::vector<short, std::__1::allocator<short> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<short, std::__1::allocator<short> >, std::__1::basic_string<char> > > >, std::__1::vector<signed char, std::__1::allocator<signed char> >, std::__1::less<std::__1::map<std::__1::vector<short, std::__1::allocator<short> >, std::__1::basic_string<char>, std::__1::less<std::__1::vector<short, std::__1::allocator<short> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<short, std::__1::allocator<short> >, std::__1::basic_string<char> > > > >, std::__1::allocator<std::__1::pair<const std::__1::map<std::__1::vector<short, std::__1::allocator<short> >, std::__1::basic_string<char>, std::__1::less<std::__1::vector<short, std::__1::allocator<short> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<short, std::__1::allocator<short> >, std::__1::basic_string<char> > > >, std::__1::vector<signed char, std::__1::allocator<signed char> > > > >;
Time: 0.009106000 seconds | std::__1::map<int, std::__1::map<std::__1::vector<signed char, std::__1::allocator<signed char> >, float, std::__1::less<std::__1::vector<signed char, std::__1::allocator<signed char> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<signed char, std::__1::allocator<signed char> >, float> > >, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, std::__1::map<std::__1::vector<signed char, std::__1::allocator<signed char> >, float, std::__1::less<std::__1::vector<signed char, std::__1::allocator<signed char> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<signed char, std::__1::allocator<signed char> >, float> > > > > >;
Time: 0.009096000 seconds | std::__1::map<short, std::__1::vector<short, std::__1::allocator<short> >, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, std::__1::vector<short, std::__1::allocator<short> > > > >;
Time: 0.008849000 seconds | std::__1::map<std::__1::basic_string<char>, long long, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, long long> > >;
Time: 0.008694000 seconds | std::__1::operator==<std::__1::map<cpp2::Struct0, bool, std::__1::less<cpp2::Struct0>, std::__1::allocator<std::__1::pair<const cpp2::Struct0, bool> > >, int, std::__1::less<std::__1::map<cpp2::Struct0, bool, std::__1::less<cpp2::Struct0>, std::__1::allocator<std::__1::pair<const cpp2::Struct0, bool> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<cpp2::Struct0, bool, std::__1::less<cpp2::Struct0>, std::__1::allocator<std::__1::pair<const cpp2::Struct0, bool> > >, int> > >;
Time: 0.008615000 seconds | std::__1::operator==<std::__1::map<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, std::__1::basic_string<char>, std::__1::less<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> > >, std::__1::allocator<std::__1::pair<const std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::map<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, std::__1::basic_string<char>, std::__1::less<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> > >, std::__1::allocator<std::__1::pair<const std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, std::__1::basic_string<char> > > > > >;
Time: 0.008397999 seconds | std::__1::operator==<int, std::__1::map<std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> >, std::__1::map<short, int, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, int> > >, std::__1::less<std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> > >, std::__1::allocator<std::__1::pair<const std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> >, std::__1::map<short, int, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, int> > > > > >, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, std::__1::map<std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> >, std::__1::map<short, int, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, int> > >, std::__1::less<std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> > >, std::__1::allocator<std::__1::pair<const std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> >, std::__1::map<short, int, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, int> > > > > > > > >;
Time: 0.008390999 seconds | std::__1::map<std::__1::basic_string<char>, std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > > >;
Time: 0.008289999 seconds | std::__1::set<std::__1::map<short, float, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, float> > >, std::__1::less<std::__1::map<short, float, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, float> > > >, std::__1::allocator<std::__1::map<short, float, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, float> > > > >;
Time: 0.008224000 seconds | std::__1::operator==<std::__1::basic_string<char>, std::__1::map<int, std::__1::map<double, std::__1::basic_string<char>, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, std::__1::basic_string<char> > > >, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, std::__1::map<double, std::__1::basic_string<char>, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, std::__1::basic_string<char> > > > > > >, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::map<int, std::__1::map<double, std::__1::basic_string<char>, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, std::__1::basic_string<char> > > >, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, std::__1::map<double, std::__1::basic_string<char>, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, std::__1::basic_string<char> > > > > > > > > >;
Time: 0.008176999 seconds | std::__1::map<cpp2::Struct1, long long, std::__1::less<cpp2::Struct1>, std::__1::allocator<std::__1::pair<const cpp2::Struct1, long long> > >;
Time: 0.008160000 seconds | std::__1::operator==<std::__1::map<std::__1::vector<std::__1::vector<float, std::__1::allocator<float> >, std::__1::allocator<std::__1::vector<float, std::__1::allocator<float> > > >, int, std::__1::less<std::__1::vector<std::__1::vector<float, std::__1::allocator<float> >, std::__1::allocator<std::__1::vector<float, std::__1::allocator<float> > > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::vector<float, std::__1::allocator<float> >, std::__1::allocator<std::__1::vector<float, std::__1::allocator<float> > > >, int> > >, std::__1::allocator<std::__1::map<std::__1::vector<std::__1::vector<float, std::__1::allocator<float> >, std::__1::allocator<std::__1::vector<float, std::__1::allocator<float> > > >, int, std::__1::less<std::__1::vector<std::__1::vector<float, std::__1::allocator<float> >, std::__1::allocator<std::__1::vector<float, std::__1::allocator<float> > > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::vector<float, std::__1::allocator<float> >, std::__1::allocator<std::__1::vector<float, std::__1::allocator<float> > > >, int> > > > >;
Time: 0.008129999 seconds | std::__1::map<int, bool, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, bool> > >;
Time: 0.008010000 seconds | std::__1::map<std::__1::vector<short, std::__1::allocator<short> >, signed char, std::__1::less<std::__1::vector<short, std::__1::allocator<short> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<short, std::__1::allocator<short> >, signed char> > >;
Time: 0.007992000 seconds | std::__1::map<cpp2::Struct0, long long, std::__1::less<cpp2::Struct0>, std::__1::allocator<std::__1::pair<const cpp2::Struct0, long long> > >;
Time: 0.007945000 seconds | std::__1::operator==<std::__1::basic_string<char>, std::__1::vector<double, std::__1::allocator<double> >, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::vector<double, std::__1::allocator<double> > > > >;
Time: 0.007916999 seconds | std::__1::map<short, cpp2::Struct5, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, cpp2::Struct5> > >;
Time: 0.007855999 seconds | std::__1::map<bool, std::__1::map<double, signed char, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, signed char> > >, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, std::__1::map<double, signed char, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, signed char> > > > > >;
Time: 0.007832000 seconds | std::__1::map<long long, float, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, float> > >;
Time: 0.007661999 seconds | std::__1::operator==<std::__1::map<cpp2::Struct11, short, std::__1::less<cpp2::Struct11>, std::__1::allocator<std::__1::pair<const cpp2::Struct11, short> > >, std::__1::less<std::__1::map<cpp2::Struct11, short, std::__1::less<cpp2::Struct11>, std::__1::allocator<std::__1::pair<const cpp2::Struct11, short> > > >, std::__1::allocator<std::__1::map<cpp2::Struct11, short, std::__1::less<cpp2::Struct11>, std::__1::allocator<std::__1::pair<const cpp2::Struct11, short> > > > >;
Time: 0.007635999 seconds | std::__1::operator==<std::__1::map<std::__1::map<std::__1::basic_string<char>, std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::basic_string<char> > > >, long long, std::__1::less<std::__1::map<std::__1::basic_string<char>, std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::basic_string<char> > > > >, std::__1::allocator<std::__1::pair<const std::__1::map<std::__1::basic_string<char>, std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::basic_string<char> > > >, long long> > >, std::__1::less<std::__1::map<std::__1::map<std::__1::basic_string<char>, std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::basic_string<char> > > >, long long, std::__1::less<std::__1::map<std::__1::basic_string<char>, std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::basic_string<char> > > > >, std::__1::allocator<std::__1::pair<const std::__1::map<std::__1::basic_string<char>, std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::basic_string<char> > > >, long long> > > >, std::__1::allocator<std::__1::map<std::__1::map<std::__1::basic_string<char>, std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::basic_string<char> > > >, long long, std::__1::less<std::__1::map<std::__1::basic_string<char>, std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::basic_string<char> > > > >, std::__1::allocator<std::__1::pair<const std::__1::map<std::__1::basic_string<char>, std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::basic_string<char> > > >, long long> > > > >;
Time: 0.007606000 seconds | std::__1::map<cpp2::Struct5, std::__1::map<cpp2::Struct1, float, std::__1::less<cpp2::Struct1>, std::__1::allocator<std::__1::pair<const cpp2::Struct1, float> > >, std::__1::less<cpp2::Struct5>, std::__1::allocator<std::__1::pair<const cpp2::Struct5, std::__1::map<cpp2::Struct1, float, std::__1::less<cpp2::Struct1>, std::__1::allocator<std::__1::pair<const cpp2::Struct1, float> > > > > >;
Time: 0.007595000 seconds | std::__1::map<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::less<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > > > > >;
Time: 0.007577999 seconds | std::__1::map<short, double, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, double> > >;
Time: 0.007509000 seconds | std::__1::map<int, std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> >, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> > > > >;
Time: 0.007489999 seconds | std::__1::map<long long, long long, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, long long> > >;
Time: 0.007468999 seconds | std::__1::operator==<std::__1::map<std::__1::map<float, bool, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, bool> > >, signed char, std::__1::less<std::__1::map<float, bool, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, bool> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<float, bool, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, bool> > >, signed char> > >, std::__1::allocator<std::__1::map<std::__1::map<float, bool, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, bool> > >, signed char, std::__1::less<std::__1::map<float, bool, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, bool> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<float, bool, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, bool> > >, signed char> > > > >;
Time: 0.007448999 seconds | std::__1::operator==<std::__1::map<std::__1::vector<bool, std::__1::allocator<bool> >, long long, std::__1::less<std::__1::vector<bool, std::__1::allocator<bool> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<bool, std::__1::allocator<bool> >, long long> > >, std::__1::allocator<std::__1::map<std::__1::vector<bool, std::__1::allocator<bool> >, long long, std::__1::less<std::__1::vector<bool, std::__1::allocator<bool> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<bool, std::__1::allocator<bool> >, long long> > > > >;
